PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M_RANGE,2021,29,81.875,11.45,12.43,13.76,13.87,10.25,7.89,6.65,5.73,6.19,9.05,11.19,10.05,9.86
T2M_RANGE,2021,29,82.5,10.33,11.68,12.46,12.69,10.3,8.87,7.61,6.47,6.81,9.37,10.03,9.66,9.67
T2M_RANGE,2021,29,83.125,11.9,12.77,12.05,10.76,10.38,9.99,9.3,8.03,9.44,10.41,9.99,11.84,10.56
T2M_RANGE,2021,29,83.75,13.7,14.57,14.21,12.3,9.64,9.66,9.68,8.52,9.07,10.91,12.78,12.74,11.46
T2M_RANGE,2021,29,84.375,14.35,15.43,14.92,12.57,10.27,10.72,10.33,9.12,9.76,11.9,13.96,13.1,12.18
T2M_RANGE,2021,29,85,15.48,15.61,14.77,12.51,11.74,11.97,10.97,10.16,10.27,11.57,14.5,13.25,12.71
T2M_RANGE,2021,29,85.625,16.47,15.27,13.92,12.16,13.09,13.42,11.62,11.08,10.95,11.62,14.56,13.51,13.13
T2M_RANGE,2021,29,86.25,17.02,15.43,13.41,12.47,14.86,15.21,12.95,12.54,12.23,13.14,15.73,14.15,14.09
T2M_RANGE,2021,29,86.875,17.4,15.64,13.09,13.64,16.74,16.81,13.99,13.88,13.24,14.62,16.16,14.64,14.98
T2M_RANGE,2021,29,87.5,17.27,15.01,12.92,14.21,16.46,16.3,14.19,13.62,13.23,14.68,14.99,14.12,14.75
T2M_RANGE,2021,29,88.125,16.71,14.58,13.64,15.23,16.58,16.14,14.51,14.12,13.73,14.93,14.12,13.48,14.82
T2M_RANGE,2021,29.5,80.625,12.65,13.26,14.43,14.71,10.48,9.05,6.76,6.27,6.99,9.23,10.8,10.6,10.41
T2M_RANGE,2021,29.5,81.25,12.47,13.09,13.69,13.54,10.39,9.33,7.46,6.82,7.62,10.05,12.27,11.22,10.64
T2M_RANGE,2021,29.5,81.875,12.27,13.31,14.13,13.61,11.2,10.11,8.32,7.48,8.49,11.43,12.89,11.13,11.18
T2M_RANGE,2021,29.5,82.5,11.13,12.76,11.15,10.97,10.55,10.96,9.9,8.35,9.35,10.88,9.91,12.49,10.69
T2M_RANGE,2021,29.5,83.125,13.68,14,13.48,12.62,11.31,12.11,12.09,10.33,10.87,12.05,13.78,14.55,12.56
T2M_RANGE,2021,29.5,83.75,14.88,14.95,15.17,13.81,12.11,12.7,12.78,11.26,10.77,14.04,16.33,13.72,13.53
T2M_RANGE,2021,29.5,84.375,15.72,15.25,15.25,13.35,12.76,13.48,13.62,12.06,11.51,13.39,15.04,13.56,13.74
T2M_RANGE,2021,29.5,85,15.72,14.96,14.49,12.83,12.71,13.72,13.4,11.77,11.42,12.41,14.39,12.92,13.39
T2M_RANGE,2021,29.5,85.625,16.51,15.48,14.49,12.79,13.35,14.54,13.45,11.94,11.88,12.16,14.72,13.09,13.69
T2M_RANGE,2021,29.5,86.25,17.01,15.82,14.67,13.07,14.28,15.35,13.62,12.43,12.51,12.85,15.88,13.66,14.25
T2M_RANGE,2021,29.5,86.875,17.57,15.79,14.24,13.5,15.28,15.8,13.72,12.77,12.55,13.67,16.32,14.03,14.59
T2M_RANGE,2021,29.5,87.5,17.31,14.97,13.41,13.53,15.78,15.74,14.21,12.86,12.71,13.88,15.23,13.56,14.43
T2M_RANGE,2021,29.5,88.125,16.67,14.46,13.18,13.81,15.75,15.43,14.26,13.09,13,13.65,14.32,12.97,14.21
T2M_RANGE,2021,30,80.625,11.63,13.01,12.93,13.16,10.04,10.08,8.09,7.72,8.47,12.17,13.03,12.38,11.04
T2M_RANGE,2021,30,81.25,12.18,12.88,11.82,10.76,10.31,11.32,9.87,9.72,9.91,12.2,13.91,12.54,11.44
T2M_RANGE,2021,30,81.875,12.91,13.41,13.06,12.62,11.39,11.46,10.47,9.54,10.2,12.57,12.83,12.81,11.93
T2M_RANGE,2021,30,82.5,13.06,13.57,12.83,12.16,9.47,11.53,11.45,10.06,10.91,11.99,13.52,15.33,12.15
T2M_RANGE,2021,30,83.125,14.65,15.04,14.68,13.17,11.75,13.97,14.13,12.67,12.67,14.95,17.36,14.01,14.08
T2M_RANGE,2021,30,83.75,15.52,15.56,15.04,13.42,13.27,14.45,14.69,13.12,12.54,14.58,16.36,14.47,14.41
T2M_RANGE,2021,30,84.375,15.31,14.61,14.51,13.33,11.83,13.05,13.43,11.53,10.85,13.52,16.37,13.15,13.45
T2M_RANGE,2021,30,85,15.14,14.82,14.71,13.72,11.31,13.21,13.21,11.52,10.72,13.24,15.44,12.9,13.32
T2M_RANGE,2021,30,85.625,16.16,15.77,15.32,13.61,12.52,14.49,13.84,12.36,11.87,12.8,15.39,13.29,13.94
T2M_RANGE,2021,30,86.25,16.87,15.87,15.2,13.01,13.38,14.78,13.88,12.41,12.25,12.73,16.47,13.62,14.19
T2M_RANGE,2021,30,86.875,17.11,15.57,15.01,12.99,14.23,15.01,13.96,12.59,12.54,13.25,16.6,13.58,14.36
T2M_RANGE,2021,30,87.5,16.82,15.03,14.09,12.46,14.7,15.1,14.13,12.72,12.57,13.3,15.89,13.36,14.18
T2M_RANGE,2021,30,88.125,16.49,14.63,13.53,12.23,14.62,14.86,14.06,12.64,12.7,12.97,14.98,13.11,13.9
T2M_RANGE,2022,26,80.625,12.28,16.18,17.95,17.83,14.43,11.55,8.43,6.82,6.84,9.56,12.43,13.82,12.31
T2M_RANGE,2022,26,81.25,12.77,16.19,17.96,17.98,14.19,11.68,8.53,6.85,6.68,9.5,12.4,14.21,12.38
T2M_RANGE,2022,26,81.875,12.97,16.16,18.11,18.02,14.01,11.9,8.44,6.94,6.51,9.42,12.61,14.61,12.45
T2M_RANGE,2022,26,82.5,13,16.12,18.26,18.29,13.91,11.98,8.52,7,6.42,9.2,12.41,14.44,12.43
T2M_RANGE,2022,26,83.125,12.66,15.84,18.33,18.65,13.86,11.51,8.28,7.12,6.24,9.07,12.63,14.5,12.36
T2M_RANGE,2022,26,83.75,12.34,15.56,18.23,18.51,13.68,11.12,8.34,7.36,6.38,9.26,13.1,14.47,12.34
T2M_RANGE,2022,26,84.375,12.48,15.47,18.04,18.13,13.18,10.78,8.57,7.92,6.69,9.89,13.8,14.62,12.44
T2M_RANGE,2022,26,85,12.62,15.33,17.8,17.74,12.53,10.69,8.59,8.11,6.65,10.07,13.96,14.61,12.37
T2M_RANGE,2022,26,85.625,12.9,15.27,17.73,17.4,12.09,10.57,8.14,8.17,6.6,10.02,13.84,14.52,12.25
T2M_RANGE,2022,26,86.25,12.59,14.85,17.23,16.8,11.66,9.6,7.02,7.69,6.33,9.16,13.24,14.37,11.69
T2M_RANGE,2022,26,86.875,11.47,13.83,16.61,15.9,11.08,8.03,6.17,6.61,5.8,8.21,11.28,12.76,10.62
T2M_RANGE,2022,26,87.5,11.33,13.32,16.28,15.4,10.65,7.82,6.25,6.66,5.62,8.13,10.88,12.31,10.37
T2M_RANGE,2022,26,88.125,11.22,12.96,15.87,14.41,9.82,7.06,5.95,6.29,5.29,8.02,10.44,11.69,9.9
T2M_RANGE,2022,26.5,80.625,11.99,15.29,17.56,17.74,14.2,11.6,8.39,7.05,7.06,9.39,12.14,13.94,12.17
T2M_RANGE,2022,26.5,81.25,11.9,15.17,17.72,17.93,14.06,11.89,8.71,7.24,6.88,9.29,12,13.67,12.18
T2M_RANGE,2022,26.5,81.875,11.69,14.82,17.71,18.04,13.95,11.92,8.78,7.24,6.61,9.22,11.89,13.66,12.11
T2M_RANGE,2022,26.5,82.5,11.77,15.05,17.93,18.27,13.91,12.01,8.93,7.42,6.77,8.98,11.76,13.62,12.18
T2M_RANGE,2022,26.5,83.125,11.77,14.91,17.85,18.52,13.82,11.71,8.79,7.53,6.44,8.89,11.92,13.84,12.14
T2M_RANGE,2022,26.5,83.75,11.85,14.75,17.65,18.37,13.57,11.53,8.57,7.5,6.26,8.85,12.04,13.71,12.03
T2M_RANGE,2022,26.5,84.375,11.95,14.64,17.51,17.89,12.98,11.12,8.37,7.37,6.27,9.01,12.64,13.9,11.95
T2M_RANGE,2022,26.5,85,12.08,14.51,17.11,17.14,12.28,10.74,7.97,7.25,6.19,9.17,12.96,13.89,11.75
T2M_RANGE,2022,26.5,85.625,11.94,14.12,16.46,16.28,11.62,10.15,7.56,7.34,6.17,9.19,12.77,13.69,11.42
T2M_RANGE,2022,26.5,86.25,11.19,13,15.28,15.29,11.19,9.17,6.77,7.1,6.06,8.48,11.72,12.76,10.65
T2M_RANGE,2022,26.5,86.875,9.95,11.72,13.97,13.84,10.53,7.5,5.85,6.18,5.54,7.57,9.56,10.86,9.41
T2M_RANGE,2022,26.5,87.5,10.14,11.51,14.02,13.71,10.41,7.27,5.88,6.25,5.42,7.44,9.58,10.85,9.36
T2M_RANGE,2022,26.5,88.125,9.44,10.93,13.55,12.42,9.2,6.38,5.24,5.51,4.94,6.86,8.31,9.45,8.5
T2M_RANGE,2022,27,80.625,12.02,14.96,17.67,17.84,14.16,12.13,8.56,7.6,7.33,9.31,12.18,14.27,12.31
T2M_RANGE,2022,27,81.25,11.58,14.67,17.62,18.04,13.98,12.16,8.97,7.84,6.99,8.93,11.84,13.6,12.16
T2M_RANGE,2022,27,81.875,10.98,14.14,17.26,18.06,13.72,11.92,8.93,7.52,6.48,8.66,11.28,12.85,11.8
T2M_RANGE,2022,27,82.5,11.55,14.5,17.47,18.52,13.8,12.1,9.17,8.01,6.88,8.56,11.4,13.03,12.06
T2M_RANGE,2022,27,83.125,11.82,14.36,17.33,18.19,13.44,11.87,8.86,7.68,6.31,8.28,11.35,13.02,11.85
T2M_RANGE,2022,27,83.75,11.43,13.92,16.77,17.6,13.03,11.6,8.28,7.02,5.86,8.04,10.73,12.22,11.35
T2M_RANGE,2022,27,84.375,11.11,13.29,16.08,16.57,12.41,10.94,7.61,6.57,5.82,8.09,10.41,11.84,10.87
T2M_RANGE,2022,27,85,10.8,12.4,15.07,15.44,11.55,10.07,7.27,6.49,5.91,8.32,10.79,11.98,10.49
T2M_RANGE,2022,27,85.625,10.28,11.64,13.85,14.28,10.71,9.25,7.1,6.59,5.88,8.36,10.88,11.83,10.04
T2M_RANGE,2022,27,86.25,9.2,10.58,12.6,13.26,10.1,8.34,6.56,6.27,5.73,7.73,9.69,10.55,9.21
T2M_RANGE,2022,27,86.875,8.19,9.71,11.27,11.69,9.28,6.91,5.63,5.52,5.02,6.71,7.8,8.67,8.02
T2M_RANGE,2022,27,87.5,8.38,9.78,11.72,11.87,9.45,6.91,5.82,5.72,5.26,6.73,7.98,9.13,8.22
T2M_RANGE,2022,27,88.125,8.38,9.64,11.37,10.15,8.39,6.09,5.42,5.53,5.15,7.08,7.6,8.29,7.75
T2M_RANGE,2022,27.5,80.625,11.84,14.42,17.27,17.85,13.88,12.51,8.84,8.38,7.65,9.09,12.13,14.38,12.33
T2M_RANGE,2022,27.5,81.25,11.5,14.27,17.08,17.68,13.59,12.38,9.23,8.41,7.22,8.65,11.49,13.48,12.06
T2M_RANGE,2022,27.5,81.875,11.17,13.9,16.85,17.61,13.36,12.38,9.11,7.89,6.61,8.36,10.76,12.81,11.72
T2M_RANGE,2022,27.5,82.5,11.51,13.55,16.02,16.77,12.77,11.85,9.02,8.08,6.75,7.94,10.1,11.9,11.34
T2M_RANGE,2022,27.5,83.125,10.66,12.68,14.98,16.13,12.41,11.41,8.39,7.15,6,7.46,9.24,10.93,10.6
T2M_RANGE,2022,27.5,83.75,10.07,12.2,14.31,15.96,12.2,10.89,7.52,6.37,5.67,7.52,8.89,10.73,10.18
T2M_RANGE,2022,27.5,84.375,9.59,11.49,13.85,15.16,11.65,9.71,6.56,5.92,5.57,7.36,8.34,9.94,9.58
T2M_RANGE,2022,27.5,85,8.62,9.71,12.29,13.55,10.3,8.4,6.17,5.62,5.42,7.05,7.93,9.31,8.69
T2M_RANGE,2022,27.5,85.625,8.1,9.24,11.2,12.06,9.3,7.85,6.21,5.63,5.45,7,8.05,9.16,8.26
T2M_RANGE,2022,27.5,86.25,8.65,9.8,10.87,11.58,8.86,7.85,6.61,6.23,6.12,7.71,8.42,9.13,8.47
T2M_RANGE,2022,27.5,86.875,9.89,11.29,11.08,10.97,8.93,8.17,6.52,6.04,6.13,7.75,9.53,10.42,8.88
T2M_RANGE,2022,27.5,87.5,9.43,10.41,11.09,11.59,8.91,7.96,7.03,6.95,6.58,8.31,9.7,9.87,8.97
T2M_RANGE,2022,27.5,88.125,9.69,11.14,10.71,9.87,8.15,6.68,6.31,6.25,6.01,8.19,9.42,9.37,8.47
T2M_RANGE,2022,28,80.625,11.85,13.97,17.06,18.2,14,13.43,9.1,8.8,7.65,8.83,11.8,13.83,12.36
T2M_RANGE,2022,28,81.25,10.94,13.15,15.78,16.99,13.28,12.61,9.12,8.25,6.8,8.05,10.26,12.04,11.42
T2M_RANGE,2022,28,81.875,9.84,11.68,13.91,15.64,12.47,11.48,8.82,7.42,6.12,7.18,7.86,9.62,10.16
T2M_RANGE,2022,28,82.5,9.41,11.02,12.84,14.5,11.36,10.27,8.17,7.16,5.83,6.63,7.87,9.74,9.55
T2M_RANGE,2022,28,83.125,8.44,9.83,11.71,13.73,10.34,9.42,6.83,6.22,5.35,6.27,7.44,9.16,8.72
T2M_RANGE,2022,28,83.75,7.78,9.26,11.48,13.21,9.49,8.2,5.62,5.52,4.95,6.19,7.32,8.58,8.12
T2M_RANGE,2022,28,84.375,8.05,9.39,11.71,12.62,8.72,7.18,5.38,5.17,5.02,6.41,7.09,7.72,7.86
T2M_RANGE,2022,28,85,9.34,9.84,11.39,12.26,8.74,7.38,5.86,5.89,5.74,7.16,7.75,8.51,8.31
T2M_RANGE,2022,28,85.625,10.3,11.07,12.03,11.81,9.32,8.42,6.65,6.74,6.6,8.37,9.29,10.23,9.22
T2M_RANGE,2022,28,86.25,10.57,11.78,11.97,11.04,9.42,9.66,7.81,8.09,7.85,9.21,9.91,10.28,9.78
T2M_RANGE,2022,28,86.875,13.09,14.3,12.68,10.9,10.02,11.1,8.26,8.06,8.71,10.36,12.52,14.09,11.15
T2M_RANGE,2022,28,87.5,12.17,12.9,12.53,12.93,10.61,10.86,9.46,9.42,9.06,10.42,12.23,12.89,11.28
T2M_RANGE,2022,28,88.125,11.94,13.49,12.24,11.57,10.32,9.91,9.13,9.01,8.58,10.05,11.96,12.15,10.84
T2M_RANGE,2022,28.5,80.625,10.17,11.69,14.52,17.01,13.56,13.1,8.82,8.44,7.1,7.53,9.12,10.72,10.97
T2M_RANGE,2022,28.5,81.25,9.12,10.45,13.06,15.73,12.12,11.64,8.42,7.48,6.38,6.9,7.76,9.32,9.85
T2M_RANGE,2022,28.5,81.875,8.63,10.16,12.02,14.87,11.26,10.46,7.57,6.66,6.04,6.62,7.9,9.18,9.27
T2M_RANGE,2022,28.5,82.5,9.51,10.72,12.44,14.04,10.71,10.62,7.85,7.22,6.69,7.51,8.95,9.94,9.67
T2M_RANGE,2022,28.5,83.125,10.84,12.13,12.94,13.09,10.16,10.19,7.28,7.32,6.55,8.01,10.03,10.95,9.94
T2M_RANGE,2022,28.5,83.75,10.58,11.66,12.83,11.01,8.8,8.45,6.25,6.45,6.23,7.28,9.25,10.08,9.05
T2M_RANGE,2022,28.5,84.375,10.48,11.34,13.38,10.44,7.84,7.62,6.06,6.37,6.08,7.78,9.33,9.47,8.83
T2M_RANGE,2022,28.5,85,11.67,12.57,12.39,11.11,8.9,9.07,7.34,7.91,7.28,8.36,9.56,10.6,9.71
T2M_RANGE,2022,28.5,85.625,12.16,13.56,12.25,10.46,9.77,10.5,8.76,9.32,8.76,9.71,11.12,12.32,10.71
T2M_RANGE,2022,28.5,86.25,13.18,14.38,13.72,11.57,11.95,13.57,10.87,11.33,11.3,12.16,13.25,14.03,12.6
T2M_RANGE,2022,28.5,86.875,14.72,15.32,14.9,13.16,13.67,15.41,12.02,12.4,13,13.66,14.57,15.72,14.04
T2M_RANGE,2022,28.5,87.5,14.16,15.05,14.77,14.47,14.15,15.12,12.59,12.47,12.82,13.13,14.23,15.44,14.02
T2M_RANGE,2022,28.5,88.125,14.1,15.2,14.93,14.54,14.39,14.72,13.14,12.74,12.61,13.02,14.2,14.99,14.04
T2M_RANGE,2022,29,80.625,9.84,11.86,14.78,17.21,13.37,12.68,8.77,8.33,7.35,8.01,9.13,10.39,10.96
T2M_RANGE,2022,29,81.25,9.51,11.79,13.98,16.59,12.13,11.86,8.02,7.4,6.67,7.63,9.06,10.33,10.4
T2M_RANGE,2022,29,81.875,9.55,10.85,12.62,13.48,10.2,10.42,7.41,6.76,6.48,7.9,9.39,10.34,9.6
T2M_RANGE,2022,29,82.5,9.89,11.18,13.11,12.49,10.11,11.05,8.15,7.77,7.33,8.12,9.59,9.67,9.86
T2M_RANGE,2022,29,83.125,13.82,14.55,13.59,11.34,10.96,11.89,9.49,9.51,9.2,8.7,9.8,11.12,11.14
T2M_RANGE,2022,29,83.75,14.5,16.19,15.54,11.32,10.61,11.99,9.76,9.86,9.04,9.93,12.22,13.01,11.97
T2M_RANGE,2022,29,84.375,14.87,17.42,17.21,11.12,10.96,12.72,10.39,10.55,9.82,10.56,12.96,14.13,12.7
T2M_RANGE,2022,29,85,14.38,17.39,15.42,11.38,11.89,13.48,11.22,11.23,10.68,11.23,13.4,14.86,13.02
T2M_RANGE,2022,29,85.625,13.94,16,13.78,12.04,13.07,14.52,12.12,12.42,11.68,11.74,13.97,15.47,13.38
T2M_RANGE,2022,29,86.25,14.36,15.27,14.97,14.02,15.12,16.66,13.79,14.03,13.73,13.4,14.88,16.51,14.72
T2M_RANGE,2022,29,86.875,15.3,15.64,16.18,15.96,16.47,18.47,15.14,15.28,15.61,14.94,15.15,16.68,15.9
T2M_RANGE,2022,29,87.5,14.88,15.47,15.67,16.09,16.02,17.93,14.69,14.6,15.22,14.98,14.47,16.01,15.5
T2M_RANGE,2022,29,88.125,14.57,15.41,16.14,16.68,16.21,17.49,14.97,14.71,14.97,15.3,14.03,15.11,15.46
T2M_RANGE,2022,29.5,80.625,10.35,11.72,13.45,15.33,11.42,11.86,8.03,7.45,7.03,7.89,9.29,10.62,10.35
T2M_RANGE,2022,29.5,81.25,10.87,12.68,13.62,14.17,10.88,11.78,7.98,7.61,7.37,8.29,10.4,11.55,10.58
T2M_RANGE,2022,29.5,81.875,11,12.57,14.96,14.5,11.24,12.3,8.81,8.24,8.15,9.84,11.5,11.66,11.22
T2M_RANGE,2022,29.5,82.5,13.25,14.75,14.73,11.78,10.79,11.87,9.58,9.31,8.44,8.85,9.69,10.6,11.11
T2M_RANGE,2022,29.5,83.125,14.34,15.01,15.26,10.98,11.78,13.56,11.59,11.39,10.13,10.77,12.45,12.74,12.49
T2M_RANGE,2022,29.5,83.75,15.6,17.54,16.33,12.53,12.28,14.71,12.42,12.12,11.13,12.81,13.9,14.02,13.76
T2M_RANGE,2022,29.5,84.375,15.23,18.06,16.44,12.05,12.7,15.25,13.12,12.6,11.88,11.16,13.48,14.05,13.81
T2M_RANGE,2022,29.5,85,13.97,16.4,15.02,12.37,12.28,14.68,13.38,12.56,11.65,11.05,13.28,14.34,13.4
T2M_RANGE,2022,29.5,85.625,13.64,15.29,14.89,12.99,13.36,15.56,13.89,13.19,12.22,11.79,14.13,15.45,13.86
T2M_RANGE,2022,29.5,86.25,13.8,14.86,15.24,13.22,14.84,17.16,14.39,14.11,13.55,13.14,15.08,16.45,14.65
T2M_RANGE,2022,29.5,86.875,14.45,15.33,15.64,14.17,15.39,18.17,14.78,14.51,14.46,13.9,15.29,16.69,15.23
T2M_RANGE,2022,29.5,87.5,13.93,14.96,14.92,14.77,15.53,17.67,14.76,14.46,14.42,14.06,14.35,16.09,14.99
T2M_RANGE,2022,29.5,88.125,13.18,14.47,14.97,14.73,15.47,17.17,14.98,14.32,14.17,14.08,13.79,15.15,14.71
T2M_RANGE,2022,30,80.625,12.26,13.36,14.49,13.6,11.07,11.82,8.36,8.24,8.12,9.35,10.14,10.68,10.94
T2M_RANGE,2022,30,81.25,13.04,16.24,13.79,11.85,11.19,12.51,9.71,9.45,9.36,9.61,10.87,11.93,11.6
T2M_RANGE,2022,30,81.875,13.17,14.6,15.33,14.31,11.81,13.63,10.7,9.76,9.31,10.25,11.25,12.09,12.16
T2M_RANGE,2022,30,82.5,15.29,14.33,16.82,10.77,10.66,12.48,11,10.32,9.55,10.67,11.55,11.83,12.1
T2M_RANGE,2022,30,83.125,15.37,16.42,17.47,11.67,13.02,15.67,13.65,13.04,11.88,12.19,13.6,14.43,14.02
T2M_RANGE,2022,30,83.75,15.85,17.64,17.12,12.17,13.36,16.11,14.19,13.47,12.3,11.65,13.91,14.76,14.36
T2M_RANGE,2022,30,84.375,14.6,16.05,16.5,12.48,11.35,13.97,12.91,11.65,10.67,11.14,13.13,13.98,13.19
T2M_RANGE,2022,30,85,14.01,15.25,15.8,13.15,11.02,14.14,13.3,11.99,10.88,11.2,13.36,14.33,13.19
T2M_RANGE,2022,30,85.625,13.91,14.88,15.67,12.69,12.64,16.15,14.12,13.45,12.47,12.17,14.64,15.59,14.03
T2M_RANGE,2022,30,86.25,13.93,14.73,15.13,11.7,13.62,17.35,14.42,14.25,13.44,12.75,15.52,16.49,14.44
T2M_RANGE,2022,30,86.875,13.6,14.62,14.97,11.91,14.5,17.97,15.13,14.68,14.18,13.34,15.62,16.42,14.74
T2M_RANGE,2022,30,87.5,12.95,14.37,14.16,12.55,14.89,17.34,15.26,14.68,14.13,13.41,15.08,16.03,14.57
T2M_RANGE,2022,30,88.125,12.43,14.12,13.85,12.55,14.77,16.93,15.54,14.69,13.9,13.29,14.64,15.36,14.34
T2M_RANGE,2023,26,80.625,13.9,17.24,14.93,15.34,13.92,10.33,7.45,6.9,6.82,12.47,12.24,12.47,11.97
T2M_RANGE,2023,26,81.25,14.33,17.32,14.76,15.46,13.89,10.68,7.52,6.73,6.53,12.15,12.24,12.52,11.98
T2M_RANGE,2023,26,81.875,14.86,17.49,14.81,15.56,14.16,10.86,7.83,6.61,6.6,11.96,12.39,12.77,12.12
T2M_RANGE,2023,26,82.5,14.92,17.46,15.07,15.78,14.2,11.02,7.64,6.55,6.79,11.82,12.59,13.06,12.21
T2M_RANGE,2023,26,83.125,14.89,17.46,15.2,15.95,14.17,11.23,7.93,6.63,6.95,11.37,12.78,13.3,12.29
T2M_RANGE,2023,26,83.75,14.87,17.46,15.27,16.07,14.34,11.4,8.17,6.91,7.01,10.89,12.79,13.43,12.35
T2M_RANGE,2023,26,84.375,15,17.38,15.25,16.26,14.38,11.62,8.18,7.1,6.77,10.58,12.67,13.46,12.35
T2M_RANGE,2023,26,85,15.09,17.07,15.29,16.36,14.3,11.83,7.5,6.58,6.08,9.64,12.07,13.26,12.05
T2M_RANGE,2023,26,85.625,15.27,16.76,15.4,16.49,14.2,12,6.88,6.35,5.65,8.94,11.46,12.98,11.83
T2M_RANGE,2023,26,86.25,15.27,16.05,15.2,16.36,13.95,12.01,6.58,6.21,5.39,8.54,10.53,12.2,11.49
T2M_RANGE,2023,26,86.875,14.43,15.39,14.74,16.1,13.54,11.37,6.11,5.88,5.22,8.19,9.71,11.13,10.95
T2M_RANGE,2023,26,87.5,14.24,15.23,14.61,16.05,13.57,11.34,6.17,6.01,5.24,8.07,9.8,11.04,10.92
T2M_RANGE,2023,26,88.125,13.53,14.95,14.39,15.78,13.19,10.24,5.91,5.75,5.25,7.8,9.67,10.86,10.58
T2M_RANGE,2023,26.5,80.625,13.98,17.16,14.79,15.4,13.8,10.43,7.15,6.71,6.75,12.15,12.02,12.59,11.88
T2M_RANGE,2023,26.5,81.25,14.11,17.04,14.81,15.47,14,10.85,7.39,6.55,6.47,11.27,12,12.63,11.85
T2M_RANGE,2023,26.5,81.875,14.46,17.07,15.03,15.65,14.13,11.01,7.74,6.42,6.39,10.7,12.09,12.79,11.92
T2M_RANGE,2023,26.5,82.5,14.44,16.94,15.3,15.91,14.13,11.19,7.66,6.45,6.54,11.01,12.52,13.26,12.08
T2M_RANGE,2023,26.5,83.125,14.52,16.99,15.43,16.19,14.09,11.54,7.96,6.4,6.59,10.97,12.61,13.51,12.2
T2M_RANGE,2023,26.5,83.75,14.49,16.84,15.28,16.3,14.27,11.74,7.94,6.48,6.47,10.45,12.46,13.49,12.15
T2M_RANGE,2023,26.5,84.375,14.63,16.62,15.24,16.5,14.39,11.96,7.95,6.54,6.21,9.98,12.19,13.27,12.09
T2M_RANGE,2023,26.5,85,14.63,16.2,15.15,16.51,14.13,12.11,7.21,6.28,5.92,9.29,11.54,12.74,11.78
T2M_RANGE,2023,26.5,85.625,14.34,15.69,14.92,16.04,13.73,11.96,6.53,6.07,5.66,8.58,11,12.26,11.37
T2M_RANGE,2023,26.5,86.25,13.5,14.29,14.28,15.19,13.23,11.61,6.41,5.98,5.53,7.78,9.78,11.3,10.71
T2M_RANGE,2023,26.5,86.875,12.14,13.07,13.1,14.23,12.48,10.54,5.92,5.63,5.35,7.11,8.42,9.93,9.8
T2M_RANGE,2023,26.5,87.5,12.12,13.25,13.26,14.34,12.63,10.37,5.86,5.53,5.3,7.21,8.85,10.23,9.89
T2M_RANGE,2023,26.5,88.125,11.45,12.67,13.02,13.88,12.08,9.03,5.25,5.16,4.86,6.47,7.74,9.27,9.22
T2M_RANGE,2023,27,80.625,14.26,17.36,15.04,15.72,14.01,10.81,7.15,6.96,6.74,11.61,12.21,13.1,12.05
T2M_RANGE,2023,27,81.25,13.93,16.97,15.06,15.64,14.19,11.07,7.47,6.56,6.53,10.83,11.78,12.91,11.88
T2M_RANGE,2023,27,81.875,13.72,16.38,14.93,15.54,14.11,11.16,7.46,6.09,6.35,9.9,11.28,12.72,11.6
T2M_RANGE,2023,27,82.5,13.92,16.48,15.27,15.94,14.24,11.63,7.86,6.34,6.6,10.57,11.98,13.05,11.96
T2M_RANGE,2023,27,83.125,14.03,16.42,15.18,16.18,14.2,11.88,7.6,5.88,6.24,10.45,11.91,12.94,11.88
T2M_RANGE,2023,27,83.75,13.68,16.05,14.67,16.17,14.08,11.98,7.26,5.8,5.99,9.47,11.26,12.69,11.56
T2M_RANGE,2023,27,84.375,13.38,15.05,14.19,15.83,13.93,12.07,7.33,5.91,5.99,8.59,10.73,12.1,11.23
T2M_RANGE,2023,27,85,13.04,14.19,13.75,15.16,13.45,12,6.9,5.91,5.97,8,10.31,11.38,10.81
T2M_RANGE,2023,27,85.625,12.44,13.95,13.18,14.26,12.68,11.33,6.23,5.86,5.72,7.5,9.57,10.9,10.27
T2M_RANGE,2023,27,86.25,11.58,12.73,12.41,13.5,11.92,10.45,6.01,5.58,5.58,6.84,8.28,9.75,9.53
T2M_RANGE,2023,27,86.875,10.38,10.98,11.26,12.28,10.98,9.11,5.59,5.18,5.15,6.15,7.06,8.17,8.51
T2M_RANGE,2023,27,87.5,10.41,11.57,11.88,12.42,11.24,9.04,5.73,5.32,5.39,6.49,7.67,8.89,8.82
T2M_RANGE,2023,27,88.125,10.06,11.14,11.82,11.97,10.54,8.12,5.29,5.22,5.44,6.31,7.11,8.49,8.44
T2M_RANGE,2023,27.5,80.625,14.29,17.14,15.02,15.72,14.14,11.07,7.49,7.02,6.81,11.29,12.25,13.24,12.09
T2M_RANGE,2023,27.5,81.25,13.8,16.46,14.89,15.73,14.25,11.3,7.74,6.71,6.62,10.8,11.96,13.17,11.92
T2M_RANGE,2023,27.5,81.875,13.4,15.86,14.78,15.82,14.31,11.8,7.59,6.17,6.4,9.75,11.42,12.65,11.63
T2M_RANGE,2023,27.5,82.5,13.04,15.17,14.2,15.21,13.87,11.86,7.76,6.23,6.4,9.98,11.18,12.08,11.39
